City,Country,lat,long,city_temps,perc_humidity,perc_cloudiness,wind_speed
San Patricio,MX,19.22,-104.7,84.2,74,75,11.41
Mizan Teferi,ET,6.98,35.58,70.05,47,62,3.91
Samarai,PG,-10.62,150.67,78.24,89,91,5.75
Mangulile,HN,15.07,-86.8,77.74,38,0,6.85
Okhotsk,RU,59.38,143.3,-7.4,82,100,8.3
Bay Roberts,CA,47.6,-53.26,28.6,92,90,26.4
Gizo,SB,-8.1,156.84,79.07,86,100,6.64
Fougamou,GA,-1.22,10.58,75.56,93,100,3.96
Jaguaquara,BR,-13.53,-39.97,73.17,82,94,6.29
Lethem,GY,3.38,-59.8,94.57,35,22,12.41
San Andres,CO,12.58,-81.7,86.0,66,40,12.75
Ostrovnoy,RU,68.05,39.51,31.55,85,100,24.02
Mount Gambier,AU,-37.83,140.77,66.2,88,90,11.41
Mitzic,GA,0.78,11.55,73.38,87,60,3.69
Nsoko,SZ,-27.03,31.95,67.12,94,76,2.82
Batemans Bay,AU,-35.72,150.18,68.54,97,100,3.0
Makakilo City,US,21.35,-158.09,75.6,60,40,2.24
Kristiansund,NO,63.11,7.73,35.6,74,75,40.26
San Antonio,US,29.42,-98.49,63.25,52,1,9.17
Avanuorri,NO,71.0,24.66,31.98,74,40,21.92
Becej,RS,45.62,20.03,43.0,33,99,4.47
Constitucion,CL,-35.33,-72.42,63.45,56,22,19.17
Adrar,MR,20.5,-10.07,76.39,28,0,8.55
Te Anau,NZ,-45.42,167.72,56.59,88,24,0.47
Halifax,CA,44.65,-63.57,31.24,73,75,12.75
Sistranda,NO,63.73,8.83,35.33,80,75,27.51
Sorland,NO,67.67,12.69,32.0,64,75,13.87
Kenitra,MA,34.26,-6.58,53.11,87,40,2.24
Abu Dhabi,AE,24.47,54.37,59.85,67,20,12.75
Pochutla,MX,15.74,-96.47,90.81,38,75,17.22
Kahului,US,20.89,-156.47,74.5,73,40,6.93
Paita,PE,-5.09,-81.11,62.6,100,0,14.99
Omsk,RU,55.0,73.4,3.2,54,0,11.18
Cidreira,BR,-30.18,-50.21,74.12,75,0,24.14
Kilrush,IE,52.64,-9.48,43.93,87,75,25.28
Carinhanha,BR,-14.3,-43.77,77.74,87,100,4.14
Buhe,CN,30.29,112.23,50.0,95,0,3.33
Zuwarah,LY,32.93,12.08,60.69,65,66,6.73
North Bend,US,43.41,-124.22,51.04,76,1,10.29
Kropotkin,RU,45.44,40.58,34.0,84,49,14.63
Tuy Hoa,VN,13.08,109.3,75.7,87,62,2.19
Kutoarjo,ID,-7.72,109.91,69.85,89,80,3.74
Tura,IN,25.52,90.22,56.5,53,0,1.39
Mehran,IR,33.12,46.16,30.2,50,90,4.7
Norman Wells,CA,65.28,-126.83,-14.8,68,75,9.17
Port Hedland,AU,-20.32,118.57,80.56,76,0,9.75
Bucerias,MX,20.75,-105.33,77.54,69,90,10.29
Monte Santo,BR,-10.44,-39.33,80.55,53,19,4.99
Kavaratti,IN,10.57,72.64,81.59,69,0,6.58
Newport,GB,51.59,-3.0,42.33,93,40,9.17
Gwanda,ZW,-20.93,29.0,63.21,95,100,10.42
Belmonte,BR,-15.86,-38.88,80.6,74,40,9.17
Esperance,AU,-33.87,121.9,62.6,93,90,3.36
Nabire,ID,-3.37,135.48,71.64,97,96,2.04
Mega,ET,4.05,38.3,73.15,60,96,7.45
Aswan,EG,24.09,32.91,58.68,31,0,9.78
Sao Filipe,CV,14.9,-24.5,71.6,62,0,13.51
Broome,US,42.25,-75.83,36.37,59,1,5.79
Koygorodok,RU,60.45,51.0,16.57,94,100,6.96
Soure,BR,-0.72,-48.52,78.1,90,100,8.05
Kautokeino,NO,69.01,23.04,7.27,91,25,6.26
Mae Sot,TH,16.72,98.57,64.42,65,100,2.08
Port Said,EG,31.26,32.28,62.01,69,0,4.14
Aromashevo,RU,56.86,68.64,3.72,95,80,9.17
Bonthe,SL,7.53,-12.51,80.85,84,77,9.71
Durazno,UY,-33.41,-56.5,82.0,39,13,13.35
Caldas Novas,BR,-17.74,-48.62,77.22,84,100,3.91
Binga,ZW,-17.62,27.34,76.39,71,100,6.62
Mossamedes,AO,-15.2,12.15,74.34,86,15,16.53
Thinadhoo,MV,0.53,72.93,82.67,79,100,10.63
Namtsy,RU,62.72,129.67,-23.8,74,100,6.71
Derzhavinsk,KZ,51.1,66.32,5.59,84,97,10.36
Dawlatabad,AF,36.41,64.91,39.61,79,89,6.6
Yanliang,CN,34.66,109.23,38.73,92,0,3.4
Atar,MR,20.52,-13.05,77.02,21,0,11.45
Kiama,AU,-34.68,150.87,71.74,100,75,11.41
Beloha,MG,-25.17,45.05,74.21,81,0,12.66
Sibolga,ID,1.74,98.78,72.52,95,100,2.15
Mareeba,AU,-17.0,145.43,82.58,62,0,1.12
Arman,RU,59.7,150.17,4.41,66,100,3.58
Khandagayty,RU,50.73,92.05,-2.06,50,0,1.88
Pahrump,US,36.21,-115.98,60.53,17,1,7.45
Singkawang,ID,0.9,109.0,75.92,93,92,6.85
Urumqi,CN,43.8,87.6,14.0,78,0,2.24
Kurumkan,RU,54.3,110.3,-12.89,70,0,2.01
Presidencia Roque Saenz Pena,AR,-26.79,-60.44,95.18,24,0,4.83
Zilair,RU,52.23,57.44,10.71,96,100,0.6
Matagami,CA,49.75,-77.63,-0.4,84,90,14.99
Oranjestad,AW,12.52,-70.03,82.4,69,20,25.28
Orcopampa,PE,-15.27,-72.34,39.38,96,100,6.64
Mana,GF,5.66,-53.78,79.05,73,70,5.75
Waipawa,NZ,-41.41,175.52,65.98,68,100,23.04
Meulaboh,ID,4.14,96.13,81.18,82,100,5.26
Maraa,BR,-1.83,-65.37,83.14,86,88,2.48
Prieska,ZA,-29.66,22.75,75.99,46,64,5.19
Riyadh,SA,24.69,46.72,41.0,32,0,2.24
Dingle,PH,11.0,122.67,71.67,93,7,8.25
Clarence Town,AU,-32.58,151.78,73.36,100,75,6.93
Touros,BR,-5.2,-35.46,84.2,70,75,14.99
Matay,EG,28.42,30.78,49.69,69,0,0.98
Tautira,PF,-17.73,-149.15,86.0,70,40,6.93
Dutlwe,BW,-23.98,23.9,70.12,71,45,14.47
Chifeng,CN,42.27,118.96,30.36,66,31,7.43
Santa Isabel do Rio Negro,BR,-0.41,-65.02,91.38,51,97,2.24
Segou,ML,13.43,-6.22,80.28,10,87,10.8
Urdoma,RU,61.75,48.54,23.97,93,100,8.23
Batsfjord,NO,70.63,29.72,23.25,100,100,25.28
Masty,BY,53.41,24.54,33.3,96,70,15.41
Ayagoz,KZ,47.97,80.44,5.16,64,66,8.79
Luderitz,NA,-26.65,15.16,66.2,82,1,4.7
Port Hardy,CA,50.7,-127.42,44.6,75,40,10.29
Chardara,KZ,41.25,67.97,38.26,66,100,3.36
Olafsvik,IS,64.89,-23.71,24.85,63,92,14.9
'Ewa Beach,US,21.32,-158.01,75.61,54,40,10.29
Riviere-au-Renard,CA,49.0,-64.4,32.0,81,20,2.24
Marabu,MY,4.41,114.01,77.0,94,75,11.88
Loreto,MX,22.27,-101.97,68.63,33,100,28.41
Guarapuava,BR,-25.4,-51.46,73.53,52,54,2.73
Balkhash,KZ,46.84,74.98,12.69,73,95,11.88
Rabaul,PG,-4.2,152.17,83.25,78,100,17.78
Rawson,AR,-43.3,-65.1,64.6,62,35,7.2
Semirara,PH,12.07,121.4,77.92,82,15,22.26
Kendari,ID,-3.94,122.5,73.89,95,88,1.48
Taft,IR,31.75,54.21,33.8,26,0,4.7
Cockburn Town,TC,21.46,-71.14,80.6,65,40,13.87
Dongsheng,CN,39.82,109.98,31.26,37,77,6.71
Kingman,US,35.19,-114.05,60.58,15,1,5.82
Ambilobe,MG,-13.2,49.05,75.83,86,100,1.72
Cajazeiras,BR,-6.89,-38.56,79.7,60,0,2.15
Quelimane,MZ,-17.88,36.89,77.0,94,75,2.59
Port Blair,IN,11.67,92.75,73.4,88,12,2.24
Camana,PE,-16.62,-72.71,69.46,75,92,8.46
Sedhiou,SN,12.71,-15.56,82.4,45,0,6.89
Ouadda,CF,8.08,22.4,68.72,20,56,5.82
Palmer,US,42.16,-72.33,39.15,41,90,10.29
Bathsheba,BB,13.22,-59.52,78.8,78,40,25.28
Antofagasta,CL,-23.65,-70.4,71.82,68,40,16.11
Beringovskiy,RU,63.05,179.32,6.66,91,100,6.55
Botwood,CA,49.15,-55.35,23.85,85,90,25.28
Evensk,RU,61.95,159.23,3.65,76,94,1.68
Lucapa,AO,-8.42,20.74,70.92,79,71,3.0
Haines Junction,CA,60.75,-137.51,17.44,94,100,7.56
Nanortalik,GL,60.14,-45.24,16.29,48,0,12.97
San Vicente,AR,-26.62,-54.13,75.99,99,62,1.66
Mayor Pablo Lagerenza,PY,-19.93,-60.77,92.07,43,100,2.89
Deltona,US,28.9,-81.26,82.87,65,75,10.29
Souillac,MU,-20.52,57.52,80.33,83,40,12.75
Ciudad Lazaro Cardenas,MX,17.96,-102.2,85.19,45,0,8.97
Marawi,PH,8.0,124.29,73.0,89,99,3.0
Kondrovo,RU,54.81,35.93,28.4,86,90,4.47
Shumikha,RU,55.23,63.3,14.47,95,100,7.0
Hoshcha,UA,50.6,26.67,33.19,78,100,13.56
Hualmay,PE,-11.1,-77.61,77.31,62,79,10.71
Bosobolo,CD,4.18,19.9,76.24,29,70,2.91
Dilla,ET,6.41,38.31,55.65,91,79,2.98
Camopi,GF,3.17,-52.32,80.24,70,77,4.09
Sitka,US,57.05,-135.33,38.53,80,90,23.04
Deneysville,ZA,-26.89,28.1,62.4,73,49,5.5
Lata,PT,40.16,-8.33,53.65,91,88,0.76
Waddan,LY,29.16,16.14,58.89,21,23,1.12
Korla,CN,41.76,86.15,33.01,81,0,2.75
Bulgan,MN,48.81,103.53,-1.89,78,94,4.61
Hervey Bay,AU,-25.3,152.85,77.49,83,88,10.29
Sinop,TR,41.77,34.87,43.95,76,71,14.81
Jidong,CN,45.22,131.08,23.34,97,19,1.41
Tibacuy,CO,4.35,-72.46,99.23,25,34,10.29
Yining,CN,29.04,114.56,51.62,97,100,1.12
Varkaus,FI,62.33,27.87,33.01,100,100,4.0
Daru,PG,-9.08,143.21,75.2,90,100,8.23
Emba,KZ,48.83,58.14,7.39,90,99,1.86
Tateyama,JP,34.98,139.87,59.4,82,75,14.99
Boyolangu,ID,-8.12,111.89,73.53,92,99,4.59
Surami,GE,42.02,43.56,26.4,91,100,5.68
Rocha,UY,-34.48,-54.33,75.25,52,73,14.92
Nha Trang,VN,12.25,109.18,75.2,94,20,3.36
Ixtapa,MX,20.7,-105.2,77.56,69,90,10.29
Emerald,AU,-23.53,148.17,77.5,83,0,3.36
Bartica,GY,6.4,-58.62,82.4,69,75,13.87
Inzer,RU,54.22,57.56,19.02,96,100,2.44
Logstor,DK,56.96,9.26,37.78,93,25,8.01
Nacozari,MX,25.34,-108.26,72.81,39,0,8.01
Folldal,NO,62.13,10.0,10.63,74,100,5.59
Arrondissement de Marseille,FR,43.33,5.5,42.89,65,100,9.17
Lahaina,US,20.88,-156.68,74.35,73,40,6.93
Acarau,BR,-2.89,-40.12,77.56,89,1,5.7
Laas,IT,46.62,10.7,24.35,66,0,4.7
Kieta,PG,-6.22,155.63,83.68,78,100,20.89
Oranjemund,NA,-28.55,16.43,67.42,81,89,1.7
Alugan,PH,12.22,125.48,78.08,81,44,11.63
Khetia,IN,21.67,74.58,69.03,47,0,2.1
Melville,US,40.79,-73.42,42.1,45,1,9.17
Grand Gaube,MU,-20.01,57.66,80.26,83,40,12.75
Avera,US,33.19,-82.53,71.08,78,90,3.36
Solton,RU,52.84,86.48,7.16,75,0,6.11
Plettenberg Bay,ZA,-34.05,23.37,70.2,80,0,2.35
Merauke,ID,-8.47,140.33,74.93,94,100,8.34
Husavik,IS,66.04,-17.34,23.0,67,75,11.41
Aykhal,RU,66.0,111.5,-4.0,83,90,4.47
Forio,IT,40.73,13.86,50.63,81,3,1.12
Mariehamn,AX,60.1,19.93,35.6,93,40,4.7
Havre-Saint-Pierre,CA,50.23,-63.6,23.0,79,1,20.8
Kontagora,NG,10.4,5.47,74.53,17,32,8.75
Nong Han,TH,17.36,103.11,78.17,47,90,2.91
Gort,IE,53.07,-8.82,44.6,87,75,25.28
Zhigansk,RU,66.77,123.37,-35.23,96,1,0.38
Conceicao da Barra,BR,-18.59,-39.73,80.74,80,100,13.6
Mwense,ZM,-10.38,28.7,66.67,95,100,1.59
La Ronge,CA,55.1,-105.28,-9.4,47,5,9.17
Halol,IN,22.5,73.47,70.48,29,0,4.59
Eisiskes,LT,54.17,25.0,33.6,90,75,12.75
Severo-Yeniseyskiy,RU,60.37,93.04,0.46,94,79,6.4
Weston,US,26.1,-80.4,80.4,65,40,11.41
Ambulu,ID,-8.35,113.61,79.75,81,100,5.5
Sydney,AU,-33.87,151.21,73.2,100,90,3.36
Rimbey,CA,52.63,-114.24,12.2,72,90,12.75
Rio Gallegos,AR,-51.62,-69.22,62.6,29,40,21.92
Kupang,ID,-10.17,123.58,75.2,100,75,2.24
Khani,GE,41.96,42.96,32.0,93,90,5.82
Ust-Kuyga,RU,70.02,135.6,-17.7,97,100,2.35
Macao,MO,22.2,113.55,65.73,100,20,3.36
Palma di Montechiaro,IT,37.19,13.77,50.43,57,85,9.19
Necochea,AR,-38.55,-58.74,79.68,50,0,13.0
Fairbanks,US,64.84,-147.72,-4.0,70,40,3.36
Alyangula,AU,-13.85,136.42,84.2,83,31,4.7
Ucluelet,CA,48.93,-125.55,45.19,87,75,5.82
Teknaf,BD,20.86,92.31,54.97,66,0,3.02
Saurimo,AO,-9.66,20.39,68.68,89,100,2.24
Gunjur,GM,13.2,-16.73,82.4,51,5,9.17
Kindu,CD,-2.95,25.95,71.8,78,67,1.41
Reconquista,AR,-29.15,-59.65,96.48,19,0,7.92
Chara,RU,56.91,118.26,-23.51,64,0,0.96
Macenta,GN,8.54,-9.47,75.88,19,92,3.18
Burnie,AU,-41.07,145.92,60.82,77,100,12.82
Comodoro Rivadavia,AR,-45.87,-67.5,60.8,77,40,5.82
Yueyang,CN,29.33,113.09,55.4,92,70,4.63
Manakara,MG,-22.13,48.02,74.35,94,49,3.09
Sioux Lookout,CA,50.1,-91.92,-12.3,57,5,9.17
Svobodnyy,RU,51.4,128.13,-1.3,69,100,14.16
Ampanihy,MG,-24.7,44.75,76.84,60,0,7.63
Lianyuan,CN,27.69,111.66,54.88,96,100,1.25
La Crosse,US,43.8,-91.24,34.61,69,90,10.29
College,US,64.86,-147.8,-6.27,70,40,4.99
Gejiu,CN,23.31,103.16,48.11,80,0,5.79
Zaragoza,ES,41.66,-0.88,51.51,93,90,4.7
Sarangani,PH,5.4,125.46,80.04,80,100,15.9
Anori,BR,-3.77,-61.64,84.52,78,100,2.66
Gilroy,US,37.01,-121.57,66.63,32,1,3.11
Aklavik,CA,68.22,-135.01,-23.82,74,20,7.25
Vanavara,RU,60.34,102.28,-13.34,99,84,4.63
Fairview,US,40.81,-74.0,42.55,52,75,6.93
Departamento de Maldonado,UY,-34.67,-54.92,80.6,51,20,20.8
Cherlak,RU,54.16,74.81,-1.08,79,2,10.42
Saint George's,GD,12.06,-61.75,82.4,74,40,18.34
Duki,PK,30.15,68.57,54.03,48,97,1.92
Luau,AO,-10.71,22.22,67.98,92,92,2.24
Mil'kovo,RU,54.72,158.62,1.15,93,39,1.19
Nantucket,US,41.28,-70.1,38.82,48,1,12.75
Nueve de Julio,AR,-35.44,-60.88,85.69,38,0,1.99
Ukiah,US,39.15,-123.21,64.38,32,1,3.36
Sakakah,SA,29.97,40.21,44.6,33,0,8.05
Saldanha,ZA,-33.01,17.94,62.6,88,1,14.99
Qurayyat,SA,31.33,37.34,46.4,42,0,4.7
Valparaiso,CL,-33.04,-71.63,72.59,60,100,19.46
Vestmannaeyjar,IS,63.44,-20.27,27.95,81,76,7.9
Johi,PK,26.69,67.61,65.61,30,3,3.38
Hambantota,LK,6.12,81.12,77.0,100,20,14.99
Morehead,US,37.27,-87.18,40.41,100,90,5.82
Neftcala,AZ,39.37,49.25,46.71,47,92,22.97
Poronaysk,RU,49.22,143.12,16.75,89,15,2.71
Kamaishi,JP,39.27,141.88,40.33,61,99,4.63
Faya,SA,18.39,42.45,52.66,53,5,6.93
Calamar,CO,10.25,-74.91,89.6,62,96,18.34
Kashgar,CN,39.45,75.98,37.4,29,39,11.18
Maningrida,AU,-12.07,134.27,82.11,83,100,14.34
Mechetinskaya,RU,46.77,40.46,34.75,85,97,20.85
Tazovsky,RU,67.47,78.7,12.87,93,99,13.56
Pisco,PE,-13.7,-76.22,71.78,30,75,25.28
Hirara,JP,24.8,125.28,69.8,94,40,6.93
Djibouti,DJ,11.5,42.5,78.8,69,90,3.36
Shache,CN,38.42,77.24,36.73,38,100,3.6
Synya,RU,65.37,58.04,23.43,90,100,12.71
Bilibino,RU,68.05,166.44,-17.32,96,0,3.31
Sal Rei,CV,16.18,-22.92,69.8,83,20,11.41
Esim,GH,4.87,-2.24,79.75,81,9,4.88
Burgersdorp,ZA,-31.0,26.33,63.72,55,33,2.93
